Content-type: text/html

<!DOCTYPE html>
<html>
<head>
<title>SB</title>
<!-- Header begin -->

<!-- Header end -->
</head>
<body>
<h1>SB</h1>
Connnected to the SB network.<br />
    <br />
    <a href='/wifi_choose_network.cgi'>Configure Wi-Fi</a><br />
    <br />
    <a href='/service_account_setup.cgi'>Update your SB service username or password</a><br />
<br />
<a href='/error_log.cgi'>Error log</a><br />
<br />
SB version 0.0.0 |  Serial number 4490b3be
</body>
</html>
         59863 function calls (58189 primitive calls) in 5.035 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      127    0.022    0.000    0.023    0.000 <frozen importlib._bootstrap>:119(release)
      122    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:159(__init__)
      122    0.016    0.000    0.076    0.001 <frozen importlib._bootstrap>:163(__enter__)
      122    0.006    0.000    0.029    0.000 <frozen importlib._bootstrap>:170(__exit__)
      127    0.024    0.000    0.039    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      122    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:190(cb)
        5    0.001    0.000    0.003    0.001 <frozen importlib._bootstrap>:195(_lock_unlock_module)
    158/4    0.007    0.000    4.938    1.235 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      120    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       14    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
      120    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:310(__init__)
      120    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:314(__enter__)
      120    0.042    0.000    0.058    0.000 <frozen importlib._bootstrap>:321(__exit__)
      480    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
       98    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:35(_new_module)
      123    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:372(__init__)
      204    0.009    0.000    0.079    0.000 <frozen importlib._bootstrap>:406(cached)
      120    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:419(parent)
      120    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:427(has_location)
       14    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
      120    0.040    0.000    0.156    0.001 <frozen importlib._bootstrap>:510(_init_module_attrs)
      120    0.015    0.000    0.326    0.003 <frozen importlib._bootstrap>:570(module_from_spec)
    120/3    0.039    0.000    4.968    1.656 <frozen importlib._bootstrap>:659(_load_unlocked)
      121    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:716(find_spec)
       14    0.002    0.000    0.026    0.002 <frozen importlib._bootstrap>:737(create_module)
      122    0.012    0.000    0.015    0.000 <frozen importlib._bootstrap>:74(__init__)
       14    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:745(exec_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
      107    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:789(find_spec)
      335    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap>:852(__enter__)
      335    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:856(__exit__)
      121    0.055    0.000    0.872    0.007 <frozen importlib._bootstrap>:879(_find_spec)
    122/3    0.022    0.000    4.983    1.661 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
      127    0.020    0.000    0.021    0.000 <frozen importlib._bootstrap>:94(acquire)
    122/3    0.039    0.000    4.987    1.662 <frozen importlib._bootstrap>:966(_find_and_load)
  267/211    0.014    0.000    1.332    0.006 <frozen importlib._bootstrap>:996(_handle_fromlist)
       13    0.004    0.000    0.018    0.001 <frozen importlib._bootstrap_external>:1055(_path_hooks)
        1    0.001    0.001    0.008    0.008 <frozen importlib._bootstrap_external>:106(_write_atomic)
      322    0.018    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1072(_path_importer_cache)
      107    0.040    0.000    0.766    0.007 <frozen importlib._bootstrap_external>:1109(_get_spec)
      107    0.006    0.000    0.772    0.007 <frozen importlib._bootstrap_external>:1141(find_spec)
       13    0.004    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1186(__init__)
      104    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1192(<genexpr>)
      106    0.011    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1218(_get_spec)
      264    0.213    0.001    0.669    0.003 <frozen importlib._bootstrap_external>:1223(find_spec)
       13    0.005    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:1268(_fill_cache)
       13    0.001    0.000    0.015    0.001 <frozen importlib._bootstrap_external>:1309(path_hook_for_FileFinder)
      196    0.042    0.000    0.111    0.001 <frozen importlib._bootstrap_external>:254(cache_from_source)
      106    0.011    0.000    0.070    0.001 <frozen importlib._bootstrap_external>:350(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:362(_calc_mode)
     1350    0.042    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:374(_verbose_message)
       98    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:390(_check_name_wrapper)
      264    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
       98    0.041    0.000    0.054    0.001 <frozen importlib._bootstrap_external>:427(_validate_bytecode_header)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
       97    0.015    0.000    0.404    0.004 <frozen importlib._bootstrap_external>:482(_compile_bytecode)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:494(_code_to_bytecode)
      195    0.007    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      106    0.017    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:521(spec_from_file_location)
     1412    0.101    0.000    0.267    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     1412    0.106    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      197    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       98    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:664(create_module)
     98/3    0.016    0.000    4.961    1.654 <frozen importlib._bootstrap_external>:667(exec_module)
        1    0.000    0.000    0.045    0.045 <frozen importlib._bootstrap_external>:729(source_to_code)
       98    0.041    0.000    0.725    0.007 <frozen importlib._bootstrap_external>:737(get_code)
      537    0.020    0.000    0.121    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       98    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:794(__init__)
       98    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:819(get_filename)
       99    0.053    0.001    0.074    0.001 <frozen importlib._bootstrap_external>:824(get_data)
